%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:01:41     -242.934100        1.171740
FIRE:    1 17:01:44     -243.044124        0.822243
FIRE:    2 17:01:46     -243.091634        0.895608
FIRE:    3 17:01:48     -243.108852        0.769898
FIRE:    4 17:01:51     -243.135262        0.751255
FIRE:    5 17:01:54     -243.160771        0.719564
FIRE:    6 17:01:56     -243.182114        0.686205
FIRE:    7 17:01:59     -243.203566        0.651617
FIRE:    8 17:02:01     -243.231576        0.617884
FIRE:    9 17:02:03     -243.267022        0.588697
FIRE:   10 17:02:06     -243.308303        0.579160
FIRE:   11 17:02:08     -243.346359        0.506197
FIRE:   12 17:02:11     -243.380621        0.447975
FIRE:   13 17:02:13     -243.420103        0.371416
FIRE:   14 17:02:16     -243.459256        0.345128
FIRE:   15 17:02:18     -243.488868        0.337798
FIRE:   16 17:02:20     -243.522822        0.318917
FIRE:   17 17:02:23     -243.555242        0.311544
FIRE:   18 17:02:25     -243.588407        0.261278
FIRE:   19 17:02:28     -243.622888        0.336196
FIRE:   20 17:02:30     -243.657961        0.249391
FIRE:   21 17:02:32     -243.688231        0.307538
FIRE:   22 17:02:35     -243.715034        0.384864
FIRE:   23 17:02:37     -243.736815        0.621725
FIRE:   24 17:02:39     -243.748090        0.257899
FIRE:   25 17:02:42     -243.750503        0.331181
FIRE:   26 17:02:44     -243.752060        0.267106
FIRE:   27 17:02:47     -243.754407        0.228276
FIRE:   28 17:02:49     -243.756578        0.221707
FIRE:   29 17:02:50     -243.758136        0.213177
FIRE:   30 17:02:52     -243.759540        0.218613
FIRE:   31 17:02:54     -243.761492        0.252294
FIRE:   32 17:02:56     -243.764256        0.220678
FIRE:   33 17:02:58     -243.767787        0.163655
FIRE:   34 17:03:00     -243.771209        0.149617
FIRE:   35 17:03:02     -243.774258        0.151047
FIRE:   36 17:03:04     -243.778052        0.177486
FIRE:   37 17:03:06     -243.783031        0.108990
FIRE:   38 17:03:07     -243.787857        0.123351
FIRE:   39 17:03:09     -243.793187        0.172944
FIRE:   40 17:03:11     -243.800118        0.114498
FIRE:   41 17:03:13     -243.806808        0.173548
FIRE:   42 17:03:15     -243.815144        0.110941
FIRE:   43 17:03:17     -243.823413        0.170116
FIRE:   44 17:03:18     -243.832560        0.125724
FIRE:   45 17:03:20     -243.841662        0.102097
FIRE:   46 17:03:22     -243.851270        0.111004
FIRE:   47 17:03:24     -243.861206        0.214308
FIRE:   48 17:03:25     -243.866975        0.501211
FIRE:   49 17:03:27     -243.876494        0.097506
