%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:30:17     -219.256499       48.490771
FIRE:    1 16:30:19     -222.148016       12.233166
FIRE:    2 16:30:21     -228.427844       12.538194
FIRE:    3 16:30:24     -231.296308        7.040233
FIRE:    4 16:30:26     -232.858330        4.953265
FIRE:    5 16:30:28     -233.735666        3.697660
FIRE:    6 16:30:31     -234.564966        3.261537
FIRE:    7 16:30:33     -235.351867        3.034117
FIRE:    8 16:30:35     -236.121395        3.404116
FIRE:    9 16:30:37     -236.715667        3.016862
FIRE:   10 16:30:40     -237.112901        2.996509
FIRE:   11 16:30:42     -237.475873        2.893149
FIRE:   12 16:30:44     -237.879424        2.619986
FIRE:   13 16:30:46     -238.152311        2.233979
FIRE:   14 16:30:49     -238.205130        2.784686
FIRE:   15 16:30:51     -238.501882        1.727472
FIRE:   16 16:30:53     -238.742437        1.472719
FIRE:   17 16:30:55     -238.990561        1.755346
FIRE:   18 16:30:57     -239.321596        1.674202
FIRE:   19 16:30:59     -239.561231        1.113185
FIRE:   20 16:31:02     -239.763291        1.466667
FIRE:   21 16:31:04     -239.985707        1.027613
FIRE:   22 16:31:06     -240.189830        1.036554
FIRE:   23 16:31:08     -240.383621        1.031477
FIRE:   24 16:31:10     -240.531197        1.820091
FIRE:   25 16:31:12     -240.711718        1.872122
FIRE:   26 16:31:14     -240.899170        0.996951
FIRE:   27 16:31:17     -240.994629        0.922318
FIRE:   28 16:31:19     -241.026763        0.844850
FIRE:   29 16:31:21     -241.067210        0.710884
FIRE:   30 16:31:23     -241.106319        0.622745
FIRE:   31 16:31:25     -241.153040        0.521885
FIRE:   32 16:31:27     -241.199475        0.477069
FIRE:   33 16:31:29     -241.237290        0.546033
FIRE:   34 16:31:31     -241.280282        0.596398
FIRE:   35 16:31:33     -241.338825        0.554952
FIRE:   36 16:31:35     -241.398575        0.424374
FIRE:   37 16:31:38     -241.453148        0.392838
FIRE:   38 16:31:40     -241.508949        0.448064
FIRE:   39 16:31:42     -241.570805        0.448674
FIRE:   40 16:31:44     -241.632155        0.491549
FIRE:   41 16:31:46     -241.708729        0.383999
FIRE:   42 16:31:48     -241.806162        0.352562
FIRE:   43 16:31:50     -241.894536        0.563792
FIRE:   44 16:31:52     -241.940291        1.146752
FIRE:   45 16:31:54     -241.994579        0.268149
FIRE:   46 16:31:56     -241.965801        1.010380
FIRE:   47 16:31:58     -241.984687        0.751398
FIRE:   48 16:32:00     -242.005569        0.301455
FIRE:   49 16:32:02     -242.010262        0.246519
FIRE:   50 16:32:04     -242.010745        0.236465
FIRE:   51 16:32:06     -242.011644        0.235690
FIRE:   52 16:32:08     -242.012829        0.234591
FIRE:   53 16:32:10     -242.014211        0.233097
FIRE:   54 16:32:12     -242.015680        0.231383
FIRE:   55 16:32:14     -242.017194        0.229326
FIRE:   56 16:32:16     -242.018729        0.227051
FIRE:   57 16:32:18     -242.020550        0.224275
FIRE:   58 16:32:21     -242.022875        0.221038
FIRE:   59 16:32:23     -242.025924        0.217630
FIRE:   60 16:32:25     -242.029828        0.214800
FIRE:   61 16:32:27     -242.034566        0.213597
FIRE:   62 16:32:29     -242.040006        0.209999
FIRE:   63 16:32:31     -242.046323        0.200740
FIRE:   64 16:32:33     -242.053956        0.192386
FIRE:   65 16:32:35     -242.063322        0.191868
FIRE:   66 16:32:37     -242.074245        0.183802
FIRE:   67 16:32:39     -242.086836        0.174704
FIRE:   68 16:32:41     -242.102168        0.179193
FIRE:   69 16:32:43     -242.119299        0.141013
FIRE:   70 16:32:45     -242.136649        0.165564
FIRE:   71 16:32:47     -242.157509        0.164028
FIRE:   72 16:32:49     -242.181944        0.186743
FIRE:   73 16:32:51     -242.210525        0.177055
FIRE:   74 16:32:53     -242.243141        0.151694
FIRE:   75 16:32:55     -242.281768        0.238372
FIRE:   76 16:32:57     -242.318640        0.507597
FIRE:   77 16:32:59     -242.342680        1.146289
FIRE:   78 16:33:01     -242.366545        0.159545
FIRE:   79 16:33:03     -242.353340        0.970192
FIRE:   80 16:33:05     -242.360250        0.760300
FIRE:   81 16:33:07     -242.368321        0.371458
FIRE:   82 16:33:09     -242.370910        0.140467
FIRE:   83 16:33:11     -242.371041        0.133042
FIRE:   84 16:33:13     -242.371217        0.118435
FIRE:   85 16:33:14     -242.371480        0.099289
